
!!Adjectives
!<@"A1.fst" %+Adj:0 > Nouns1 ;
!<@"A1S.fst" %+Adj:0> Nouns1S ;
!<@"A2.fst" %+Adj:0> Nouns2 ;
!<@"A3.fst" %+Adj:0> Nouns3 ;



LEXICON Adj
освободительной+Adj+ForeignOld:освободительной od-Adj ;
осколочной+Adj+ForeignOld:осколочной od-Adj ;
ослойтеме+AbeAttr:ослойтеме shumbra-Adj ;
османской+Adj+ForeignOld:османской od-Adj ;
основной+Adj+ForeignOld:основной od-Adj ;
особой+Adj+ForeignOld:особой od-Adj ;
остальный+Adj+ForeignNew:остальный od-Adj ;
остатка+Adj:остатка shumbra-Adj ;
остаткакс+Adj:остаткакс vanjks-Adj ;
осторожной+Adj+ForeignOld:осторожной od-Adj ;
отала+Adj:отала shumbra-Adj ;
отбойной+Adj+ForeignOld:отбойной od-Adj ;
отборной+Adj+ForeignOld:отборной od-Adj ;
отважной+Adj+ForeignOld:отважной od-Adj ;
ответственной+Adj+ForeignOld:ответственной od-Adj ;
ответственносттеме+AbeAttr:ответственносттеме shumbra-Adj ;
отвлечённой+Adj:отвлечённой od-Adj ;
отводной+Adj+ForeignOld:отводной od-Adj ;
отглагольной+Adj:отглагольной od-Adj ;
отечественной+Adj+ForeignOld:отечественной od-Adj ;
отличной+Adj:отличной od-Adj ;
относительной+Adj:относительной od-Adj ;
отрадной+Adj+ForeignOld:отрадной od-Adj ;
отраслевой+Adj:отраслевой od-Adj ;
отрицательной+Adj+ForeignOld:отрицательной od-Adj ;
отставной+Adj+ForeignOld:отставной od-Adj ;
отчетной+Adj+ForeignOld:отчетной od-Adj ;
отчётно-выборной+Adj:отчётно-выборной od-Adj ;
отчётной+Adj+ForeignOld:отчётной od-Adj ;
отчёттомо+AbeAttr:отчёттомо shumbra-Adj ;
отьмавтомо+AbeAttr:отьмавтомо shumbra-Adj ;
отёр+Adj:отёр od-Adj ;
офицерской+Adj+ForeignOld:офицерской od-Adj ;
официальной+Adj+ForeignOld:официальной od-Adj ;
офсетной+Adj:офсетной od-Adj ;
охвициальной+Adj+ForeignOld:охвициальной od-Adj ;
охотной+Adj+ForeignOld:охотной od-Adj ;
оцюв+Adj:оцюв od-Adj ;
оцёл+Adj:оцёл od-Adj ;
очередной+Adj+ForeignOld:очередной od-Adj ;
очкопеке+Adj:очкопек lembe-Adj ;
падтомо+AbeAttr:падтомо shumbra-Adj ;
паевой+Adj:паевой od-Adj ;
пазтомо+AbeAttr:пазтомо shumbra-Adj ;
пайстомо+Adj:пайстомо shumbra-Adj ;
пакарю+Adj:пакарю shumbra-Adj ;
пакорнай+Adj:пакорнай od-Adj ;
палой+Adj:палой od-Adj ;
паметенг+Adj:паметенг od-Adj ;
паметливой+Adj:паметливой od-Adj ;
паметной+Adj+ForeignOld:паметной od-Adj ;
памецтеме+AbeAttr:памецтеме shumbra-Adj ;
памятной+Adj:памятной od-Adj ;
памятстеме+AbeAttr:памятстеме shumbra-Adj ;
панарнэсэ+IneAttr:панарнэсэ shumbra-Adj ;
панаров+Adj:панаров od-Adj ;
панартомо+AbeAttr:панартомо shumbra-Adj ;
пангов+Adj:пангов od-Adj ;
пандов+Adj:пандов od-Adj ;
панельной+Adj:панельной od-Adj ;
панжадо+Adj:панжадо shumbra-Adj ;
панжовксов+Adj:панжовксов od-Adj ;
панксов+Adj:панксов od-Adj ;
панок+Adj:панок erek-Adj ;
панорамной+Adj:панорамной od-Adj ;
панской+Adj+ForeignOld:панской od-Adj ;
папавтомо+AbeAttr:папавтомо shumbra-Adj ;
пара_чинге+Adj:пара_чинге shumbra-Adj ;
парадной+Adj+ForeignOld:парадной od-Adj ;
парадоксальной+Adj:парадоксальной od-Adj ;
паразитической+Adj:паразитической od-Adj ;
параллельной+Adj:параллельной od-Adj ;
парашютной+Adj+ForeignOld:парашютной od-Adj ;
парижской+Adj+ForeignOld:парижской od-Adj ;
парма+Adj:парма shumbra-Adj ;
парной+Adj+ForeignOld:парной od-Adj ;
паро+Adj:парУ2 nachko-Adj ;
паро_прев+Adj:паро_прев od-Adj ;
паровозной+Adj+ForeignOld:паровозной od-Adj ;
паровой+Adj:паровой od-Adj ;
партейной+Adj+ForeignOld:партейной od-Adj ;
партизанской+Adj+ForeignOld:партизанской od-Adj ;
партийной+Adj+ForeignOld:партийной od-Adj ;
партиявтомо+AbeAttr:партиявтомо shumbra-Adj ;
парусной+Adj:парусной od-Adj ;
парфюмерной+Adj:парфюмерной od-Adj ;
паршивый+Adj+ForeignOld:паршивый od-Adj ;
парынге+Adj:парынге shumbra-Adj ;
парыне+Adj+DimNE:парыне shumbra-Adj ;
пасмора+Adj:пасмора shumbra-Adj ;
паспортной+Adj:паспортной od-Adj ;
пассажирской+Adj+ForeignOld:пассажирской od-Adj ;
пассивной+Adj:пассивной od-Adj ;
пастушной+Adj+ForeignOld:пастушной od-Adj ;
патетической+Adj:патетической od-Adj ;
патологической+Adj:патологической od-Adj ;
патриархальной+Adj+ForeignOld:патриархальной od-Adj ;
патриотической+Adj+ForeignOld:патриотической od-Adj ;
пацифистской+Adj:пацифистской od-Adj ;
пвэтической+Adj+ForeignOld:пвэтической od-Adj ;
певтеме+AbeAttr:певтеме shumbra-Adj ;
певтеме-келевтеме+AbeAttr:певтеме-келевтеме shumbra-Adj ;
певтеме-крайтеме+AbeAttr:певтеме-крайтеме shumbra-Adj ;
пегой+Adj:пегой od-Adj ;
педагогической+Adj+ForeignOld:педагогической od-Adj ;
педи+Adj:педи shumbra-Adj ;
педиатрической+Adj:педиатрической od-Adj ;
пеев+Adj:пеев od-Adj ;
пежетенг+Adj:пежетенг od-Adj ;
пежеттеме+AbeAttr:пежеттеме shumbra-Adj ;
пезеря+Adj:пезеря shumbra-Adj ;
пезнака+Adj:пезнака shumbra-Adj ;
пезьгатав+Adj:пезьгатав od-Adj ;
пезьгуналов+Adj:пезьгуналов od-Adj ;
пейзажной+Adj+ForeignOld:пейзажной od-Adj ;
пейтеме+AbeAttr:пейтеме shumbra-Adj ;
пекекшов+Adj:пекекшов od-Adj ;
пексэ+IneAttr:пексэ shumbra-Adj ;
пекшевской+Adj+ForeignOld:пекшевской od-Adj ;
пелев+Adj:пелев od-Adj ;
пелемавтомо+AbeAttr:пелемавтомо shumbra-Adj ;
пелепрев+Adj:пелепрев od-Adj ;
пельсвачо+Adj:пельсвачо shumbra-Adj ;
пельсвачодо+Adj:пельсвачодо shumbra-Adj ;
пельсверек+Adj:пельсверек erek-Adj ;
пельсвоенной+Adj+ForeignOld:пельсвоенной od-Adj ;
пельскаладо+Adj:пельскаладо shumbra-Adj ;
пельскулозь+Adj:пельскулозь od-Adj ;
пельсмарявикс+Adj+Deverbal:пельсмарявикс vanjks-Adj ;
пельснаксадо+Adj:пельснаксадо shumbra-Adj ;
пельсначко+Adj:пельсначкУ2 nachko-Adj ;
пельспанжадо+Adj:пельспанжадо shumbra-Adj ;
пельспревей+Adj:пельспревей od-Adj ;
пельссяворезь+Adj:пельссяворезь od-Adj ;
пельсштапо+Adj:пельсштапо shumbra-Adj ;
пельсшумбра+Adj:пельсшумбра shumbra-Adj ;
пельтеме+AbeAttr:пельтеме shumbra-Adj ;
пеляза+Adj:пеляза shumbra-Adj ;
пеляс+Adj:пеляс vanjks-Adj ;
пензенской+Adj+ForeignOld:пензенской od-Adj ;
пензинской+Adj:пензинской od-Adj ;
пенксев+Adj:пенксев od-Adj ;
пенсионной+Adj:пенсионной od-Adj ;
первичной+Adj+ForeignOld:первичной od-Adj ;
первобытной+Adj+ForeignOld:первобытной od-Adj ;
первоклассной+Adj:первоклассной od-Adj ;
первый+Adj+ForeignNew:первый od-Adj ;
пергаментной+Adj+ForeignOld:пергаментной od-Adj ;
передвижной+Adj+ForeignOld:передвижной od-Adj ;
передовой+Adj:передовой od-Adj ;
перекрестной+Adj+ForeignOld:перекрестной od-Adj ;
перекрёстной+Adj+ForeignOld:перекрёстной od-Adj ;
переплётной+Adj:переплётной od-Adj ;
переславской+Adj+ForeignOld:переславской od-Adj ;
пересылочной+Adj+ForeignOld:пересылочной od-Adj ;
пересыльной+Adj+ForeignOld:пересыльной od-Adj ;
переходящей+Adj:переходящей od-Adj ;
периодической+Adj+ForeignOld:периодической od-Adj ;
пермской+Adj+ForeignOld:пермской od-Adj ;
перпендикулярной+Adj:перпендикулярной od-Adj ;
персидской+Adj+ForeignOld:персидской od-Adj ;
персицкой+Adj:персицкой od-Adj ;
перской+Adj+ForeignOld:перской od-Adj ;
персональной+Adj+ForeignOld:персональной od-Adj ;
персоной+Adj+ForeignOld:персоной od-Adj ;
перспективной+Adj:перспективной od-Adj ;
перцидской+Adj+ForeignOld:перцидской od-Adj ;
перцоной+Adj+ForeignOld:перцоной od-Adj ;
перяв+Adj:перяв od-Adj ;
песоков+Adj:песоков od-Adj ;
песошной+Adj:песошной od-Adj ;
пессимистической+Adj:пессимистической od-Adj ;
петафтомо+AbeAttr:петафтомо shumbra-Adj ;
петашной+Adj+ForeignOld:петашной od-Adj ;
петербургской+Adj+ForeignOld:петербургской od-Adj ;
петисотной+Adj+ForeignOld:петисотной od-Adj ;
петнав+Adj:петнав od-Adj ;
петровской+Adj+ForeignOld:петровской od-Adj ;
петь+Adj:петь vitj-Adj ;
петькс+Adj:петькс vanjks-Adj ;
пехотной+Adj+ForeignOld:пехотной od-Adj ;
печальной+Adj+ForeignOld:печальной od-Adj ;
печатной+Adj+ForeignOld:печатной od-Adj ;
печкевикс+Adj+Deverbal:печкевикс vanjks-Adj ;
печёрской+Adj+ForeignOld:печёрской od-Adj ;
пешксе+Adj:пешксе od-Adj ;
пештевикс+Adj+Deverbal:пештевикс vanjks-Adj ;
пештявикс+Adj+Deverbal:пештявикс vanjks-Adj ;
пиди+Adj:пиди shumbra-Adj ;
пиже+Adj:пиже od-Adj ;
пиже-ожо+Adj:пиже-ожо shumbra-Adj ;
пижела+Adj:пижела shumbra-Adj ;
пижелгалима+Adj:пижелгалима shumbra-Adj ;
пиженцесь+Adj:пиженцесь od-Adj ;
пижиксна+Adj:пижиксна shumbra-Adj ;
пиземев+Adj:пиземев od-Adj ;
пиземевтеме+AbeAttr:пиземевтеме shumbra-Adj ;
пизьгатаев+Adj:пизьгатаев od-Adj ;
пикейной+Adj:пикейной od-Adj ;
пилев+Adj:пилев od-Adj ;
пилевтеме+AbeAttr:пилевтеме shumbra-Adj ;
пиленой+Adj+ForeignOld:пиленой od-Adj ;
пильгевтеме+AbeAttr:пильгевтеме shumbra-Adj ;
пильгечалгавкстомо+AbeAttr:пильгечалгавкстомо shumbra-Adj ;
пильгинской+Adj+ForeignOld:пильгинской od-Adj ;
пилюкш+Adj:пилюкш vanjks-Adj ;
пингевтеме+AbeAttr:пингевтеме shumbra-Adj ;
пионерской+Adj+ForeignOld:пионерской od-Adj ;
пипильнешка+Adj:пипильнешка shumbra-Adj ;
пипирька_судо+Adj:пипирька_судо shumbra-Adj ;
пирамидальной+Adj:пирамидальной od-Adj ;
пирожной+Adj+ForeignOld:пирожной od-Adj ;
пирявкстомо+AbeAttr:пирявкстомо shumbra-Adj ;
писательской+Adj+ForeignOld:писательской od-Adj ;
письверек+Adj:письверек erek-Adj ;
письменной+Adj+ForeignOld:письменной od-Adj ;
письменный+Adj+ForeignNew:письменный od-Adj ;
питательной+Adj:питательной od-Adj ;
питнев+Adj:питнев od-Adj ;
питней+Adj:питней od-Adj ;
пичеурской+Adj+ForeignOld:пичеурской od-Adj ;
пиштяка+Adj:пиштяка shumbra-Adj ;
пище+Adj:пище shumbra-Adj ;
пищевой+Adj:пищевой od-Adj ;
плавной+Adj+ForeignOld:плавной od-Adj ;
плакатной+Adj:плакатной od-Adj ;
плановой+Adj:плановой od-Adj ;
планомерной+Adj:планомерной od-Adj ;
планёрной+Adj:планёрной od-Adj ;
пластической+Adj+ForeignOld:пластической od-Adj ;
плацкартной+Adj+ForeignOld:плацкартной od-Adj ;
плаштясельме+Adj:плаштясельм lembe-Adj ;
племакс+Adj:племакс vanjks-Adj ;
племафтомо+AbeAttr:племафтомо shumbra-Adj ;
племенной+Adj+ForeignOld:племенной od-Adj ;
пленарной+Adj:пленарной od-Adj ;
пленной+Adj+ForeignOld:пленной od-Adj ;
плешивой+Adj:плешивой od-Adj ;
плисовой+Adj:плисовой od-Adj ;
плодовой+Adj:плодовой od-Adj ;
плодородной+Adj:плодородной od-Adj ;
плотна+Adj:плотна shumbra-Adj ;
плотоядной+Adj:плотоядной od-Adj ;
плоха+Adj:плоха shumbra-Adj ;
плохой+Adj:плохой od-Adj ;
пметной+Adj+ForeignOld:пметной od-Adj ;
победоносной+Adj:победоносной od-Adj ;
побудительной+Adj+ForeignOld:побудительной od-Adj ;
поверенной+Adj:поверенной od-Adj ;
поверженной+Adj+ForeignOld:поверженной od-Adj ;
повстанческой+Adj+ForeignOld:повстанческой od-Adj ;
повтической+Adj+ForeignOld:повтической od-Adj ;
поганной+Adj+ForeignOld:поганной od-Adj ;
поганой+Adj+ForeignOld:поганой od-Adj ;
пограничной+Adj+ForeignOld:пограничной od-Adj ;
погрузочной+Adj+ForeignOld:погрузочной od-Adj ;
подавинной+Adj:подавинной od-Adj ;
подбельской+Adj+ForeignOld:подбельской od-Adj ;
подгорной+Adj+ForeignOld:подгорной od-Adj ;
подготовительной+Adj:подготовительной od-Adj ;
подданной+Adj:подданной od-Adj ;
поддубной+Adj+ForeignOld:поддубной od-Adj ;
поддубный+Adj+ForeignNew:поддубный od-Adj ;
подзорной+Adj:подзорной od-Adj ;
подкаменной+Adj+ForeignOld:подкаменной od-Adj ;
подлой+Adj:подлой od-Adj ;
поднадзорной+Adj+ForeignOld:поднадзорной od-Adj ;
подозрительной+Adj+ForeignOld:подозрительной od-Adj ;
подольской+Adj+ForeignOld:подольской od-Adj ;
подоходной+Adj+ForeignOld:подоходной od-Adj ;
подписной+Adj:подписной od-Adj ;
подпольной+Adj+ForeignOld:подпольной od-Adj ;
подрядной+Adj:подрядной od-Adj ;
подсечной+Adj+ForeignOld:подсечной od-Adj ;
подставной+Adj+ForeignOld:подставной od-Adj ;
подсудимой+Adj:подсудимой od-Adj ;
подсудной+Adj:подсудной od-Adj ;
подушной+Adj+ForeignOld:подушной od-Adj ;
подчинительной+Adj:подчинительной od-Adj ;
подчиннной+Adj+ForeignOld:подчиннной od-Adj ;
подшефной+Adj+ForeignOld:подшефной od-Adj ;
подъемной+Adj+ForeignOld:подъемной od-Adj ;
подъёмной+Adj+ForeignOld:подъёмной od-Adj ;
подьёмной+Adj+ForeignOld:подьёмной od-Adj ;
подённой+Adj:подённой od-Adj ;
поемной+Adj+ForeignOld:поемной od-Adj ;
пожарной+Adj+ForeignOld:пожарной od-Adj ;
позакадозь+Adj:позакадозь od-Adj ;
позаня+Adj:позаня shumbra-Adj ;
поздна+Adj:поздна shumbra-Adj ;
поздной+Adj+ForeignOld:поздной od-Adj ;
поздой+Adj:поздой od-Adj ;
поздравительной+Adj+ForeignOld:поздравительной od-Adj ;
позиционной+Adj+ForeignOld:позиционной od-Adj ;
познавательной+Adj+ForeignOld:познавательной od-Adj ;
познака+Adj:познака shumbra-Adj ;
позолочонной+Adj:позолочонной od-Adj ;
позорной+Adj+ForeignOld:позорной od-Adj ;
показательной+Adj:показательной od-Adj ;
покаряв+Adj:покаряв od-Adj ;
покойной+Adj+ForeignOld:покойной od-Adj ;
поколев+Adj:поколев od-Adj ;
покрав+Adj:покрав od-Adj ;
покровской+Adj+ForeignOld:покровской od-Adj ;
покш+Adj:покш vanjks-Adj ;
покш_курго+Adj:покш_кургУ2 nachko-Adj ;
покш_пеке+Adj:покш_пек lembe-Adj ;
покшке+Adj+DimKE:покшке shumbra-Adj ;
покшола+Adj:покшола shumbra-Adj ;
полавтневикс+Adj:полавтневикс vanjks-Adj ;
полавтовикс+Adj+Deverbal:полавтовикс vanjks-Adj ;
полас+Adj:полас vanjks-Adj ;
полатной+Adj+ForeignOld:полатной od-Adj ;
полгаря+Adj:полгаря shumbra-Adj ;
полгаря_сельме+Adj:полгаря_сельм lembe-Adj ;
полгумажной+Adj+ForeignOld:полгумажной od-Adj ;
полдав+Adj:полдав od-Adj ;
полдарня+Adj:полдарня shumbra-Adj ;
полдарь+Adj:полдарь od-Adj ;
полдасельме+Adj:полдасельм lembe-Adj ;
полеводческой+Adj+ForeignOld:полеводческой od-Adj ;
полевой+Adj:полевой od-Adj ;
полезный+Adj+ForeignNew:полезный od-Adj ;
полемической+Adj:полемической od-Adj ;
поливной+Adj+ForeignOld:поливной od-Adj ;
полиграфической+Adj:полиграфической od-Adj ;
политехнической+Adj+ForeignOld:политехнической od-Adj ;
политической+Adj+ForeignOld:политической od-Adj ;
полицейской+Adj+ForeignOld:полицейской od-Adj ;
полицовской+Adj:полицовской od-Adj ;
полковой+Adj:полковой od-Adj ;
полновластной+Adj:полновластной od-Adj ;
полной+Adj:полной od-Adj ;
полнометражной+Adj:полнометражной od-Adj ;
полномочной+Adj+ForeignOld:полномочной od-Adj ;
полноправной+Adj:полноправной od-Adj ;
половиной+Adj+ForeignOld:половиной od-Adj ;
положительной+Adj+ForeignOld:положительной od-Adj ;
полосатной+Adj:полосатной od-Adj ;
полосатой+Adj:полосатой od-Adj ;
полсуконной+Adj+ForeignOld:полсуконной od-Adj ;
полтиновой+Adj:полтиновой od-Adj ;
полудневской+Adj+ForeignOld:полудневской od-Adj ;
полуночной+Adj+ForeignOld:полуночной od-Adj ;
полустамедной+Adj+ForeignOld:полустамедной od-Adj ;
полустамитной+Adj:полустамитной od-Adj ;
полушолковой+Adj:полушолковой od-Adj ;
пользительной+Adj+ForeignOld:пользительной od-Adj ;
польской+Adj+ForeignOld:польской od-Adj ;
поляновской+Adj+ForeignOld:поляновской od-Adj ;
поляной+Adj+ForeignOld:поляной od-Adj ;
полянской+Adj+ForeignOld:полянской od-Adj ;
полярной+Adj+ForeignOld:полярной od-Adj ;
помнявикс+Adj+Deverbal:помнявикс vanjks-Adj ;
помойной+Adj+ForeignOld:помойной od-Adj ;
понав+Adj:понав od-Adj ;
пондаз+Adj:пондаз vanjks-Adj ;
пондакш+Adj+ForeignOld:пондакш od-Adj ;
пондакшов+Adj:пондакшов od-Adj ;
пондаря+Adj:пондаря shumbra-Adj ;
понкстомо+AbeAttr:понкстомо shumbra-Adj ;
пономарёвской+Adj+ForeignOld:пономарёвской od-Adj ;
понтонной+Adj+ForeignOld:понтонной od-Adj ;
популярной+Adj+ForeignOld:популярной od-Adj ;
порксневикс+Adj:порксневикс vanjks-Adj ;
поров+Adj:поров od-Adj ;
портов+Adj:портов od-Adj ;
портяной+Adj:портяной od-Adj ;
порусиновой+Adj:порусиновой od-Adj ;
порцькав+Adj:порцькав od-Adj ;
порядкавтомо+AbeAttr:порядкавтомо shumbra-Adj ;
порядочной+Adj+ForeignOld:порядочной od-Adj ;
посадской+Adj+ForeignOld:посадской od-Adj ;
поселенной+Adj+ForeignOld:поселенной od-Adj ;
посланной+Adj+ForeignOld:посланной od-Adj ;
последный+Adj:последный od-Adj ;
посольской+Adj+ForeignOld:посольской od-Adj ;
посредственной+Adj:посредственной od-Adj ;
постной+Adj+ForeignOld:постной od-Adj ;
постовой+Adj:постовой od-Adj ;
постоялой+Adj:постоялой od-Adj ;
посыльной+Adj+ForeignOld:посыльной od-Adj ;
потаня+Adj:потаня shumbra-Adj ;
потенциальной+Adj:потенциальной od-Adj ;
потмакстомо+AbeAttr:потмакстомо shumbra-Adj ;
потмара+Adj:потмара shumbra-Adj ;
потмура+Adj:потмура shumbra-Adj ;
потовой+Adj:потовой od-Adj ;
потомственной+Adj+ForeignOld:потомственной od-Adj ;
потребительской+Adj+ForeignOld:потребительской od-Adj ;
потьмежа+Adj:потьмежа shumbra-Adj ;
потяка+Adj:потяка shumbra-Adj ;
поучительной+Adj:поучительной od-Adj ;
похвальной+Adj+ForeignOld:похвальной od-Adj ;
похвистневской+Adj+ForeignOld:похвистневской od-Adj ;
походной+Adj+ForeignOld:походной od-Adj ;
похоронной+Adj+ForeignOld:похоронной od-Adj ;
почаня+Adj:почаня shumbra-Adj ;
почетной+Adj+ForeignOld:почетной od-Adj ;
починковской+Adj+ForeignOld:починковской od-Adj ;
почтенной+Adj+ForeignOld:почтенной od-Adj ;
почтов+Adj:почтов od-Adj ;
почтой+Adj:почтой od-Adj ;
почу+Adj:почу shumbra-Adj ;
почётной+Adj+ForeignOld:почётной od-Adj ;
пошлой+Adj:пошлой od-Adj ;
поэтической+Adj+ForeignOld:поэтической od-Adj ;
поэтичной+Adj:поэтичной od-Adj ;
поярушной+Adj:поярушной od-Adj ;
прававтомо+AbeAttr:прававтомо shumbra-Adj ;
правдавтомо+AbeAttr:правдавтомо shumbra-Adj ;
правдый+Adj+ForeignNew:правдый od-Adj ;
праведной+Adj+ForeignOld:праведной od-Adj ;
правильной+Adj+ForeignOld:правильной od-Adj ;
правительственной+Adj+ForeignOld:правительственной od-Adj ;
правой+Adj:правой od-Adj ;
правомочной+Adj:правомочной od-Adj ;
православной+Adj+ForeignOld:православной od-Adj ;
правый+Adj+ForeignNew:правый od-Adj ;
праздничной+Adj+ForeignOld:праздничной od-Adj ;
празнишной+Adj+ForeignOld:празнишной od-Adj ;
практической+Adj+ForeignOld:практической od-Adj ;
практичной+Adj:практичной od-Adj ;
пранукав+Adj:пранукав od-Adj ;
прафинноугорской+Adj+ForeignOld:прафинноугорской od-Adj ;
превев+Adj:превев od-Adj ;
превев-содавксов+Adj:превев-содавксов od-Adj ;
превей+Adj:превей od-Adj ;
превосходной+Adj:превосходной od-Adj ;
превтеме+Adj:превтеме od-Adj ;
преданной+Adj+ForeignOld:преданной od-Adj ;
преданой+Adj+ForeignOld:преданой od-Adj ;
предательской+Adj+ForeignOld:предательской od-Adj ;
предварительной+Adj+ForeignOld:предварительной od-Adj ;
предельной+Adj:предельной od-Adj ;
предикативной+Adj:предикативной od-Adj ;
предметной+Adj:предметной od-Adj ;
преднамеренной+Adj:преднамеренной od-Adj ;
предохранительной+Adj+ForeignOld:предохранительной od-Adj ;
предприимчивой+Adj:предприимчивой od-Adj ;
представительной+Adj+ForeignOld:представительной od-Adj ;
предусмотрительной+Adj:предусмотрительной od-Adj ;
преемственной+Adj:преемственной od-Adj ;
прекрасной+Adj+ForeignOld:прекрасной od-Adj ;
премиальной+Adj+ForeignOld:премиальной od-Adj ;
пренебрежительной+Adj:пренебрежительной od-Adj ;
преображенской+Adj+ForeignOld:преображенской od-Adj ;
преобразованной+Adj+ForeignOld:преобразованной od-Adj ;
преосвященной+Adj+ForeignOld:преосвященной od-Adj ;
преподобной+Adj+ForeignOld:преподобной od-Adj ;
пресноводной+Adj:пресноводной od-Adj ;
престольной+Adj+ForeignOld:престольной od-Adj ;
преступной+Adj+ForeignOld:преступной od-Adj ;
прибавочной+Adj:прибавочной od-Adj ;
приблизительной+Adj:приблизительной od-Adj ;
приборостроительной+Adj:приборостроительной od-Adj ;
прибыльной+Adj:прибыльной od-Adj ;
привеликой+Adj:привеликой od-Adj ;
приветливой+Adj:приветливой od-Adj ;
привилегированной+Adj:привилегированной od-Adj ;
приводной+Adj+ForeignOld:приводной od-Adj ;
пригородной+Adj+ForeignOld:пригородной od-Adj ;
приданной+Adj+ForeignOld:приданной od-Adj ;
придаточной+Adj:придаточной od-Adj ;
придирчивой+Adj:придирчивой od-Adj ;
призывной+Adj+ForeignOld:призывной od-Adj ;
приказной+Adj:приказной od-Adj ;
прикладной+Adj+ForeignOld:прикладной od-Adj ;
прикрасной+Adj:прикрасной od-Adj ;
прилежной+Adj:прилежной od-Adj ;
приличной+Adj:приличной od-Adj ;
примерной+Adj+ForeignOld:примерной od-Adj ;
приметной+Adj+ForeignOld:приметной od-Adj ;
примитивной+Adj:примитивной od-Adj ;
приморской+Adj+ForeignOld:приморской od-Adj ;
принципиальной+Adj+ForeignOld:принципиальной od-Adj ;
приобретённой+Adj+ForeignOld:приобретённой od-Adj ;
природной+Adj+ForeignOld:природной od-Adj ;
присрашной+Adj:присрашной od-Adj ;
пристяжной+Adj+ForeignOld:пристяжной od-Adj ;
притяжательной+Adj+ForeignOld:притяжательной od-Adj ;
приужасной+Adj:приужасной od-Adj ;
приходной+Adj:приходной od-Adj ;
приходской+Adj+ForeignOld:приходской od-Adj ;
прицельной+Adj+ForeignOld:прицельной od-Adj ;
прицепной+Adj:прицепной od-Adj ;
причинной+Adj:причинной od-Adj ;
причудесной+Adj:причудесной od-Adj ;
приёмной+Adj+ForeignOld:приёмной od-Adj ;
проблемной+Adj+ForeignOld:проблемной od-Adj ;
пробной+Adj+ForeignOld:пробной od-Adj ;
провинцальной+Adj:провинцальной od-Adj ;
провинциальной+Adj+ForeignOld:провинциальной od-Adj ;
проворна+Adj:проворна shumbra-Adj ;
прогрессивной+Adj:прогрессивной od-Adj ;
продовольственной+Adj+ForeignOld:продовольственной od-Adj ;
продуктивной+Adj:продуктивной od-Adj ;
проектной+Adj+ForeignOld:проектной od-Adj ;
проекционной+Adj:проекционной od-Adj ;
прозаической+Adj+ForeignOld:прозаической od-Adj ;
прозаичной+Adj:прозаичной od-Adj ;
прозорливой+Adj:прозорливой od-Adj ;
произведственной+Adj+ForeignOld:произведственной od-Adj ;
производительной+Adj:производительной od-Adj ;
производственной+Adj+ForeignOld:производственной od-Adj ;
произвольной+Adj:произвольной od-Adj ;
прокатной+Adj+ForeignOld:прокатной od-Adj ;
проклятой+Adj:проклятой od-Adj ;
пролетарской+Adj+ForeignOld:пролетарской od-Adj ;
проломной+Adj+ForeignOld:проломной od-Adj ;
промысловой+Adj:промысловой od-Adj ;
промышленной+Adj+ForeignOld:промышленной od-Adj ;
пропитанной+Adj+ForeignOld:пропитанной od-Adj ;
пропорциональной+Adj:пропорциональной od-Adj ;
просветительной+Adj:просветительной od-Adj ;
просвещённой+Adj+ForeignOld:просвещённой od-Adj ;
простой+Adj:простой od-Adj ;
просторной+Adj+ForeignOld:просторной od-Adj ;
простявикс+Adj:простявикс vanjks-Adj ;
противительной+Adj+ForeignOld:противительной od-Adj ;
противна+Adj:противна shumbra-Adj ;
противной+Adj+ForeignOld:противной od-Adj ;
противовоздушной+Adj:противовоздушной od-Adj ;
противопожарной+Adj:противопожарной od-Adj ;
профессионально-технической+Adj:профессионально-технической od-Adj ;
профессиональной+Adj+ForeignOld:профессиональной od-Adj ;
профилактической+Adj+ForeignOld:профилактической od-Adj ;
профсоюзной+Adj+ForeignOld:профсоюзной od-Adj ;
процентной+Adj:процентной od-Adj ;
прядовикс+Adj+Deverbal:прядовикс vanjks-Adj ;
прямой+Adj:прямой od-Adj ;
прямоугольной+Adj:прямоугольной od-Adj ;
прямской+Adj+ForeignOld:прямской od-Adj ;
прянишной+Adj+ForeignOld:прянишной od-Adj ;
пряшкав+Adj:пряшкав od-Adj ;
пси+Adj:пси shumbra-Adj ;
психиатрической+Adj:психиатрической od-Adj ;
психической+Adj+ForeignOld:психической od-Adj ;
психологической+Adj+ForeignOld:психологической od-Adj ;
псковской+Adj+ForeignOld:псковской od-Adj ;
пськинэв+Adj:пськинэв od-Adj ;
публицистической+Adj+ForeignOld:публицистической od-Adj ;
публичной+Adj+ForeignOld:публичной od-Adj ;
пуворьксэв+Adj:пуворьксэв od-Adj ;
пугачевской+Adj+ForeignOld:пугачевской od-Adj ;
пугачёвской+Adj+ForeignOld:пугачёвской od-Adj ;
пужо+Adj:пужо shumbra-Adj ;
пузаня+Adj:пузаня shumbra-Adj ;
пукшов+Adj:пукшов od-Adj ;
пулев+Adj:пулев od-Adj ;
пулемётной+Adj+ForeignOld:пулемётной od-Adj ;
пуловтомо+AbeAttr:пуловтомо shumbra-Adj ;
пулькапря+Adj:пулькапря shumbra-Adj ;
