
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
лейтарад+NCom+Inanim+Cnt:лейтарад kal-N ;
лейтенант+NCom+Inanim+Cnt:лейтенант kit-N ;
лейтикше+NCom+Inanim+Cnt:лейтикше kudo-N ;
лейчире+NCom+Inanim+Cnt:лейчире kudo-N ;
лейшема+NCom+Inanim+Cnt:лейшема kudo-N ;
лекала+NCom+Inanim+Cnt:лекала kudo-N ;
лекальщик+NCom+Anim+Cnt:лекальщик lak-N ;
лекамо+NCom+Inanim+Cnt:лекамо kudo-N ;
лекарства+NCom+Inanim+Cnt:лекарства kudo-N ;
лекарь+NCom+Inanim+Cnt:лекарь kal-N ;
лексема+NCom+Inanim+Cnt:лексема kudo-N ;
лексика+NCom+Inanim+Cnt:лексика kudo-N ;
лексикограф+NCom+Inanim+Cnt:лексикограф kal-N ;
лексикография+NCom+Inanim+Cnt:лексикография kudo-N ;
лексиколог+NCom+Anim+Cnt:лексиколог kal-N ;
лексикология+NCom+Inanim+Cnt:лексикология kudo-N ;
лексикон+NCom+Inanim+Cnt:лексикон kal-N ;
лекстявкс+NCom+Inanim+Cnt:лекстявкс osh-N ;
лекстямо+NCom+Inanim+Cnt:лекстямо kudo-N ;
лекся+NCom+Inanim+Cnt:лекся kudo-N ;
лектор+NCom+Inanim+Cnt:лектор kal-N ;
лекторий+NCom+Inanim+Cnt:лекторий kal-N ;
лекция+NCom+Inanim+Cnt:лекция kudo-N ;
лекш+NCom+Inanim+Cnt:лекш osh-N ;
лекша+NCom+Inanim+Cnt:лекша kudo-N ;
лекшамома+NCom+Inanim+Cnt:лекшамома kudo-N ;
лекшат+NCom+Inanim+Cnt:лекшат kit-N ;
лекше+NCom+Inanim+Cnt:лекше kudo-N ;
лекшкадома+NCom+Inanim+Cnt:лекшкадома kudo-N ;
лекшэ+NCom+Inanim+Cnt:лекшэ kudo-N ;
лелине+NCom+Inanim+Cnt:лелине kudo-N ;
лелювамо+NCom+Inanim+Cnt:лелювамо kudo-N ;
леля+NCom+Inanim+Cnt+Kin:леля kudo-N ;
леляй+NCom+Voc+Anim+Cnt:леляй kal-N ;
лелякай+NCom+VocatKAJ+Inanim+Cnt:лелякай kal-N ;
леляксеть+NCom+Inanim+Cnt:леляксеть kit-N ;
лелякстома+NCom+Inanim+Cnt:лелякстома kudo-N ;
леляксчи+NCom+Inanim+Cnt:леляксчи kudo-N ;
лелялгалема+NCom+Inanim+Cnt:лелялгалема kudo-N ;
леляраське+NCom+Inanim+Cnt:леляраськИ2 tinge-N ;
лем+NCom+Inanim+Cnt:лем kal-N ;
лемалкс+NCom+Inanim+Cnt:лемалкс osh-N ;
лембе+NCom+Inanim+Cnt:лембИ2 tinge-N ;
лембелгавтома+NCom+Inanim+Cnt:лембелгавтома kudo-N ;
лембелгадома+NCom+Inanim+Cnt:лембелгадома kudo-N ;
лембелма+NCom+Inanim+Cnt:лембелма kudo-N ;
лембендема+NCom+Inanim+Cnt:лембендема kudo-N ;
лембечи+NCom+Inanim+Cnt:лембечи kudo-N ;
лембине+NCom+Inanim+Cnt:лембине kudo-N ;
лемвал+NCom+Inanim+Cnt:лемвал kal-N ;
лемдема+NCom+Inanim+Cnt:лемдема kudo-N ;
лемех+NCom+Inanim+Cnt:лемех kal-N ;
лемиямо+NCom+Inanim+Cnt:лемиямо kudo-N ;
лемкересь+NCom+Inanim+Cnt:лемкересь osh-N ;
лемлопа+NCom+Inanim+Cnt:лемлопа kudo-N ;
леммаксома+NCom+Inanim+Cnt:леммаксома kudo-N ;
лемпелькс+NCom+Inanim+Cnt:лемпелькс kal-N ;
лемсёрмадовкс+NCom+Inanim+Cnt:лемсёрмадовкс osh-N ;
ленге+NCom+Inanim+Cnt:ленгИ2 tinge-N ;
ленгедема+NCom+Inanim+Cnt:ленгедема kudo-N ;
ленгекерькс+NCom+Inanim+Cnt:ленгекерькс kal-N ;
ленгекикерька+NCom+Inanim+Cnt:ленгекикерька kudo-N ;
ленгекс+NCom+Inanim+Cnt:ленгекс osh-N ;
ленгекутка+NCom+Inanim+Cnt:ленгекутка kudo-N ;
ленгелутко+NCom+Inanim+Cnt:ленгелуткУ2 pango-N ;
ленгетрупка+NCom+Inanim+Cnt:ленгетрупка kudo-N ;
ленгине+NCom+Inanim+Cnt:ленгине kudo-N ;
ленгсчувта+NCom+Inanim+Cnt:ленгсчувта kudo-N ;
ленкске+NCom+DimKE+Inanim+Cnt:ленкске kudo-N ;
ленкуда+NCom+Inanim+Cnt:ленкуда kudo-N ;
лента+NCom+Inanim+Cnt:лента kudo-N ;
лентапула+NCom+Inanim+Cnt:лентапула kudo-N ;
ленточка+NCom+Inanim+Cnt:ленточка kudo-N ;
ленточкз+NCom+Inanim+Cnt:ленточкз kal-N ;
лентучка+NCom+Inanim+Cnt:лентучка kudo-N ;
лентыне+NCom+Inanim+Cnt:лентыне kudo-N ;
леопарда+NCom+Inanim+Cnt:леопарда kudo-N ;
лепаксамо+NCom+Inanim+Cnt:лепаксамо kudo-N ;
лепамома+NCom+Inanim+Cnt:лепамома kudo-N ;
лепе+NCom+Inanim+Cnt:лепе kudo-N ;
лепедема+NCom+Inanim+Cnt:лепедема kudo-N ;
лепекал+NCom+Anim+Cnt:лепекал kal-N ;
лепекуро+NCom+Inanim+Cnt:лепекуро kudo-N ;
лепелатко+NCom+Inanim+Cnt:лепелаткУ2 pango-N ;
лепелисьма+NCom+Inanim+Cnt:лепелисьма kudo-N ;
лепемукорь+NCom+Inanim+Cnt:лепемукорь kal-N ;
лепепанго+NCom+Inanim+Cnt:лепепангУ2 pango-N ;
лепепуло+NCom+Inanim+Cnt:лепепуло kudo-N ;
лепесток+NCom+Inanim+Cnt:лепесток lak-N ;
лепетук+NCom+Inanim+Cnt:лепетук lak-N ;
лепиявтомо+NCom+Inanim+Cnt:лепиявтомо kal-N ;
лепиямо+NCom+Inanim+Cnt:лепиямо kudo-N ;
леплей+NCom+Inanim+Cnt:леплей kal-N ;
лепштявкс+NCom+Inanim+Cnt:лепштявкс osh-N ;
лепштямо+NCom+Inanim+Cnt:лепштямо kudo-N ;
лепштямопель+NCom+Composite+Inanim+Cnt:лепштямопель kal-N ;
леса+NCom+Inanim+Cnt:леса kudo-N ;
леска+NCom+Inanim+Cnt:леска kudo-N ;
лескс+NCom+Inanim+Cnt:лескс osh-N ;
лесник+NCom+Anim+Cnt:лесник lak-N ;
лесничей+NCom+Inanim+Cnt:лесничей kal-N ;
лесничества+NCom+Inanim+Cnt:лесничества kudo-N ;
лесной+NCom+Inanim+Cnt:лесной kal-N ;
лесовод+NCom+Inanim+Cnt:лесовод kal-N ;
лесоводства+NCom+Inanim+Cnt:лесоводства kudo-N ;
лесозавод+NCom+Inanim+Cnt:лесозавод kal-N ;
лесозаготовка+NCom+Inanim+Cnt:лесозаготовка kudo-N ;
лесокомбинат+NCom+Inanim+Cnt:лесокомбинат kit-N ;
лесомелиорация+NCom+Inanim+Cnt:лесомелиорация kudo-N ;
лесопарк+NCom+Inanim+Cnt:лесопарк lak-N ;
лесопромышленник+NCom+Inanim+Cnt:лесопромышленник lak-N ;
лесостепь+NCom+Inanim+Cnt:лесостеп kal-N ;
лесотундра+NCom+Inanim+Cnt:лесотундра kudo-N ;
леспромхоз+NCom+Inanim+Cnt:леспромхоз kal-N ;
лестничества+NCom+Inanim+Cnt:лестничества kudo-N ;
лесхоз+NCom+Inanim+Cnt:лесхоз osh-N ;
летаргия+NCom+Inanim+Cnt:летаргия kudo-N ;
летоисчисления+NCom+Inanim+Cnt:летоисчисления kudo-N ;
леток+NCom+Inanim+Cnt:леток lak-N ;
летописец+NCom+Inanim+Cnt:летописец kal-N ;
летопись+NCom+Inanim+Cnt:летопись osh-N ;
летучка+NCom+Inanim+Cnt:летучка kudo-N ;
летьке+NCom+Inanim+Cnt:летьке kudo-N ;
летькедема+NCom+Inanim+Cnt:летькедема kudo-N ;
летькелгадома+NCom+Inanim+Cnt:летькелгадома kudo-N ;
летькелма+NCom+Inanim+Cnt:летькелма kudo-N ;
летькемема+NCom+Inanim+Cnt:летькемема kudo-N ;
летькемтема+NCom+Inanim+Cnt:летькемтема kudo-N ;
летькечи+NCom+Inanim+Cnt:летькечи kudo-N ;
леха+NCom+Inanim+Cnt:леха kudo-N ;
лехедема+NCom+Inanim+Cnt:лехедема kudo-N ;
лехине+NCom+DimNE+Inanim+Cnt:лехине kudo-N ;
леценема+NCom+Inanim+Cnt:леценема kudo-N ;
леценявкс+NCom+Inanim+Cnt:леценявкс osh-N ;
лецнемапель+NCom+Composite+Inanim+Cnt:лецнемапель kal-N ;
лецнимапель+NCom+Composite+Dial+Inanim+Cnt:лецнимапель kal-N ;
лецькай+NCom+Anim+Сnt:лецькай kal-N ;
лецявкс+NCom+Inanim+Cnt:лецявкс osh-N ;
лечамка+NCom+Inanim+Cnt:лечамка kudo-N ;
лечамо+NCom+Inanim+Cnt:лечамо kudo-N ;
лечамопель+NCom+Composite+Inanim+Cnt:лечамопель kal-N ;
лечебница+NCom+Inanim+Cnt:лечебница kudo-N ;
лешей+NCom+Inanim+Cnt:лешей kal-N ;
лещ+NCom+Inanim+Cnt:лещ osh-N ;
лёго+NCom+Inanim+Cnt:лёго kudo-N ;
лёд+NCom+Inanim+Cnt:лёд kal-N ;
лёдпанго+NCom+Inanim+Cnt:лёдпангУ2 pango-N ;
лёза+NCom+Inanim+Cnt:лёза kudo-N ;
лёлё+NCom+Inanim+Cnt:лёлё kudo-N ;
лём+NCom+Inanim+Cnt:лём kal-N ;
лёмай+NCom+Inanim+Cnt:лёмай kal-N ;
лёмзёр+NCom+Inanim+Cnt:лёмзёр kal-N ;
лёмзёрина+NCom+Inanim+Cnt:лёмзёрина kudo-N ;
лёмзёркина+NCom+Inanim+Cnt:лёмзёркина kudo-N ;
лёмзёркс+NCom+Inanim+Cnt:лёмзёркс osh-N ;
лёмзёркске+NCom+DimKE+Inanim+Cnt:лёмзёркске kudo-N ;
лёмзёртьветка+NCom+Inanim+Cnt:лёмзёртьветка kudo-N ;
лёмзий+NCom+Anim+Cnt:лёмзий kal-N ;
лёмина+NCom+Inanim+Cnt:лёмина kudo-N ;
лёмкс+NCom+Inanim+Cnt:лёмкс kal-N ;
лёмкудо+NCom+Inanim+Cnt:лёмкудо kudo-N ;
лёмкуро+NCom+Inanim+Cnt:лёмкуро kudo-N ;
лёмнармунь+NCom+Anim+Cnt:лёмнармунь kal-N ;
лёмпанжовкс+NCom+Inanim+Cnt:лёмпанжовкс osh-N ;
лёмпанч+NCom+Inanim+Cnt:лёмпанч osh-N ;
лёмсий+NCom+Inanim+Cnt:лёмсий kal-N ;
лёмтарад+NCom+Inanim+Cnt:лёмтарад kal-N ;
лёмчувто+NCom+Inanim+Cnt:лёмчувтУ2 pango-N ;
лёмчурька+NCom+Inanim+Cnt:лёмчурька kudo-N ;
лён+NCom+Inanim+Cnt:лён kal-N ;
лёнвидьме+NCom+Inanim+Cnt:лёнвидьмИ2 tinge-N ;
лёнкерьме+NCom+Inanim+Cnt:лёнкерьмИ2 tinge-N ;
лёной+NCom+Inanim+Cnt:лёной kal-N ;
лёнточкапуло+NCom+Inanim+Cnt:лёнточкапуло kudo-N ;
лёска+NCom+Inanim+Cnt:лёска kudo-N ;
лётачей+NCom+Inanim+Cnt:лётачей kal-N ;
лётчик+NCom+Inanim+Cnt:лётчик lak-N ;
лётчица+NCom+Inanim+Cnt:лётчица kudo-N ;
либерал+NCom+Inanim+Cnt:либерал kal-N ;
либерализма+NCom+Inanim+Cnt:либерализма kudo-N ;
либор+NCom+Inanim+Cnt:либор kal-N ;
либордома+NCom+Inanim+Cnt:либордома kudo-N ;
либретта+NCom+Inanim+Cnt:либретта kudo-N ;
ливамо+NCom+Inanim+Cnt:ливамо kudo-N ;
ливарверт+NCom+Inanim+Cnt:ливарверт kit-N ;
ливезиямо+NCom+Inanim+Cnt:ливезиямо kudo-N ;
ливезь+NCom+Inanim+Cnt:ливезь kal-N ;
ливезькадома+NCom+Inanim+Cnt:ливезькадома kudo-N ;
ливей+NCom+Inanim+Cnt:ливей kal-N ;
ливесь+NCom+Inanim+Cnt:ливесь osh-N ;
ливкс+NCom+Inanim+Cnt:ливкс osh-N ;
ливо+NCom+Inanim+Cnt:ливо kudo-N ;
ливрея+NCom+Inanim+Cnt:ливрея kudo-N ;
ливте+NCom+Inanim+Cnt:ливте kudo-N ;
ливтема+NCom+Inanim+Cnt:ливтема kudo-N ;
ливтетевкс+NCom+Inanim+Cnt:ливтетевкс kal-N ;
ливтетема+NCom+Inanim+Cnt:ливтетема kudo-N ;
ливтнема+NCom+Inanim+Cnt:ливтнема kudo-N ;
ливтнемапель+NCom+Composite+Inanim+Cnt:ливтнемапель kal-N ;
ливтнемачи+NCom+Inanim+Cnt:ливтнемачи kudo-N ;
ливтямка+NCom+Inanim+Cnt:ливтямка kudo-N ;
ливтямо+NCom+Inanim+Cnt:ливтямо kudo-N ;
ливчакадома+NCom+Inanim+Cnt:ливчакадома kudo-N ;
ливчакалема+NCom+Inanim+Cnt:ливчакалема kudo-N ;
ливчанячи+NCom+Inanim+Cnt:ливчанячи kudo-N ;
лига+NCom+Inanim+Cnt:лига kudo-N ;
лигатура+NCom+Inanim+Cnt:лигатура kudo-N ;
лидер+NCom+Inanim+Cnt:лидер kal-N ;
лиевкс+NCom+Inanim+Cnt:лиевкс kal-N ;
лиема+NCom+Inanim+Cnt:лиема kudo-N ;
лижарав+NCom+Inanim+Cnt:лижарав kal-N ;
лиймасуре+NCom+Inanim+Cnt:лиймасуре kudo-N ;
лиймат+NCom+Inanim+Cnt:лиймат kit-N ;
лик+NCom+Inanim+Cnt:лик lak-N ;
ликбез+NCom+Inanim+Cnt:ликбез osh-N ;
ликвидатор+NCom+Inanim+Cnt:ликвидатор kal-N ;
ликвидаторства+NCom+Inanim+Cnt:ликвидаторства kudo-N ;
ликвидация+NCom+Inanim+Cnt:ликвидация kudo-N ;
ликвидировамо+NCom+Inanim+Cnt:ликвидировамо kudo-N ;
ликёр+NCom+Inanim+Cnt:ликёр kal-N ;
ликке+NCom+Inanim+Cnt:ликке kudo-N ;
ликша+NCom+Inanim+Cnt:ликша kudo-N ;
ликшапочт+NCom+Inanim+Cnt:ликшапочт kit-N ;
ликшатикше+NCom+Inanim+Cnt:ликшатикше kudo-N ;
ликшке+NCom+Inanim+Cnt:ликшке kudo-N ;
лилипут+NCom+Anim+Cnt:лилипут kit-N ;
лилипутава+NCom+Composite+Anim+Cnt:лилипутава kudo-N ;
лилия+NCom+Inanim+Cnt:лилия kudo-N ;
лимит+NCom+Inanim+Cnt:лимит kit-N ;
лимитировамо+NCom+Inanim+Cnt:лимитировамо kudo-N ;
лимон+NCom+Inanim+Cnt:лимон kal-N ;
лимонад+NCom+Inanim+Cnt:лимонад kal-N ;
лимонка+NCom+Inanim+Cnt:лимонка kudo-N ;
лимонник+NCom+Inanim+Cnt:лимонник lak-N ;
лимонница+NCom+Inanim+Cnt:лимонница kudo-N ;
лимфа+NCom+Inanim+Cnt:лимфа kudo-N ;
лингвист+NCom+Anim+Cnt:лингвист kit-N ;
лингвистика+NCom+Inanim+Cnt:лингвистика kudo-N ;
линейка+NCom+Inanim+Cnt:линейка kudo-N ;
линза+NCom+Inanim+Cnt:линза kudo-N ;
линия+NCom+Inanim+Cnt:линия kudo-N ;
линкор+NCom+Inanim+Cnt:линкор kal-N ;
линовамо+NCom+Inanim+Cnt:линовамо kudo-N ;
линолеум+NCom+Inanim+Cnt:линолеум kal-N ;
линотип+NCom+Inanim+Cnt:линотип kal-N ;
линь+NCom+Inanim+Cnt:линь kal-N ;
липадема+NCom+Inanim+Cnt:липадема kudo-N ;
липалей+NCom+Inanim+Cnt:липалей kal-N ;
липнема+NCom+Inanim+Cnt:липнема kudo-N ;
липужа+NCom+Inanim+Cnt:липужа kudo-N ;
лира+NCom+Inanim+Cnt:лира kudo-N ;
лиризма+NCom+Inanim+Cnt:лиризма kudo-N ;
лирик+NCom+Inanim+Cnt:лирик lak-N ;
лирика+NCom+Inanim+Cnt:лирика kudo-N ;
лисапед+NCom+Inanim+Cnt:лисапед kal-N ;
лисе+NCom+Inanim+Cnt:лисе kudo-N ;
лисевкс+NCom+Inanim+Cnt:лисевкс osh-N ;
лисевть+NCom+Inanim+Cnt:лисевть kit-N ;
лисема+NCom+Inanim+Cnt:лисема kudo-N ;
лискат+NCom+Inanim+Cnt:лискат kit-N ;
лиснима+NCom+Inanim+Cnt:лиснима kudo-N ;
лист+NCom+Inanim+Cnt:лист kit-N ;
листар+NCom+Inanim+Cnt:листар kal-N ;
листке+NCom+Inanim+Cnt:листке kudo-N ;
листов+NCom:листов kal-N ;
листовка+NCom+Inanim+Cnt:листовка kudo-N ;
листь+NCom+Inanim+Cnt:листь kit-N ;
лисьма+NCom+Inanim+Cnt:лисьма kudo-N ;
лисьмаланго+NCom+Inanim+Cnt:лисьмалангУ2 pango-N ;
лисьмаоцип+NCom+Inanim+Cnt:лисьмаоцип kal-N ;
лисьмапикс+NCom+Inanim+Cnt:лисьмапикс osh-N ;
лисьмаприне+NCom+Inanim+Cnt:лисьмаприне kudo-N ;
лисьмапря+NCom+Inanim+Cnt:лисьмапря kudo-N ;
лисьме+NCom+Inanim+Cnt:лисьме kudo-N ;
лисьмине+NCom+Inanim+Cnt:лисьмине kudo-N ;
литваава+NCom+Composite+Anim+Cnt:литваава kudo-N ;
литейщик+NCom+Anim+Cnt:литейщик lak-N ;
литер+NCom+Inanim+Cnt:литер kal-N ;
литера+NCom+Inanim+Cnt:литера kudo-N ;
литератор+NCom+Inanim+Cnt:литератор kal-N ;
литература+NCom+Inanim+Cnt:литература kudo-N ;
литературовед+NCom+Inanim+Cnt:литературовед kal-N ;
литературоведения+NCom+Inanim+Cnt:литературоведения kudo-N ;
литий+NCom+Inanim+Cnt:литий kal-N ;
литинститут+NCom+Inanim+Cnt:литинститут kit-N ;
литовец+NCom+Anim+Cnt:литовец kal-N ;
литография+NCom+Inanim+Cnt:литография kudo-N ;
литра+NCom+Inanim+Cnt:литра kudo-N ;
литсотрудник+NCom+Anim+Cnt:литсотрудник lak-N ;
литургия+NCom+Inanim+Cnt:литургия kudo-N ;
лиф+NCom+Inanim+Cnt:лиф kal-N ;
лифт+NCom+Inanim+Cnt:лифт kit-N ;
лифтёр+NCom+Inanim+Cnt:лифтёр kal-N ;
лифчик+NCom+Inanim+Cnt:лифчик lak-N ;
лихач+NCom+Inanim+Cnt:лихач osh-N ;
лиходей+NCom+Inanim+Cnt:лиходей kal-N ;
лихоманка+NCom+Inanim+Cnt:лихоманка kudo-N ;
лихорадка+NCom+Inanim+Cnt:лихорадка kudo-N ;
лицей+NCom+Inanim+Cnt:лицей kal-N ;
лицемер+NCom+Inanim+Cnt:лицемер kal-N ;
лицемерия+NCom+Inanim+Cnt:лицемерия kudo-N ;
лицензия+NCom+Inanim+Cnt:лицензия kudo-N ;
лиця+NCom+Inanim+Cnt:лиця kudo-N ;
личинка+NCom+Inanim+Cnt:личинка kudo-N ;
личность+NCom+Inanim+Cnt:личность kit-N ;
лишай+NCom+Inanim+Cnt:лишай kal-N ;
лишайник+NCom+Inanim+Cnt:лишайник lak-N ;
лишения+NCom+Inanim+Cnt:лишения kudo-N ;
лишме+NCom+Inanim+Cnt:лишме kudo-N ;
лишмекудо+NCom+Inanim+Cnt:лишмекудо kudo-N ;
лишменачко+NCom+Inanim+Cnt:лишменачкУ2 pango-N ;
лишмепире+NCom+Inanim+Cnt:лишмепире kudo-N ;
лишмепромо+NCom+Inanim+Cnt:лишмепромо kudo-N ;
лишмине+NCom+Inanim+Cnt:лишмине kudo-N ;
лиядкс+NCom+Inanim+Cnt:лиядкс kal-N ;
лиядома+NCom+Inanim+Cnt:лиядома kudo-N ;
лиякстомома+NCom+Inanim+Cnt:лиякстомома kudo-N ;
лиялгадома+NCom+Inanim+Cnt:лиялгадома kudo-N ;
лиямастант+NCom+Inanim+Cnt:лиямастант kit-N ;
лиямот+NCom+Inanim+Cnt:лиямот kit-N ;
лияназ+NCom+Inanim+Cnt:лияназ kal-N ;
лобогрейка+NCom+Inanim+Cnt:лобогрейка kudo-N ;
лов+NCom+Inanim+Cnt:лов kal-N ;
ловажа+NCom+Inanim+Cnt:ловажа kudo-N ;
ловажапе+NCom+Inanim+Cnt:ловажапе kudo-N ;
ловажаудем+NCom+Inanim+Cnt:ловажаудем kal-N ;
ловажине+NCom+Inanim+Cnt:ловажине kudo-N ;
лованя+NCom+Inanim+Cnt:лованя kudo-N ;
ловатя+NCom+Anim+Cnt:ловатя kudo-N ;
ловбаба+NCom+Inanim+Cnt:ловбаба kudo-N ;
ловбельге+NCom+Inanim+Cnt:ловбельге kudo-N ;
ловведь+NCom+Inanim+Cnt:ловведь kal-N ;
ловгажа+NCom+Inanim+Cnt:ловгажа kudo-N ;
ловгруда+NCom+Inanim+Cnt:ловгруда kudo-N ;
ловгуборькс+NCom+Inanim+Cnt:ловгуборькс kal-N ;
ловиямо+NCom+Inanim+Cnt:ловиямо kudo-N ;
ловкаворкс+NCom+Inanim+Cnt:ловкаворкс osh-N ;
ловкандофт+NCom+Inanim+Cnt:ловкандофт kit-N ;
ловкачи+NCom+Inanim+Cnt:ловкачи kudo-N ;
ловкерь+NCom+Inanim+Cnt:ловкерь kal-N ;
ловкесак+NCom+Inanim+Cnt:ловкесак lak-N ;
ловкуця+NCom+Inanim+Cnt:ловкуця kudo-N ;
ловма+NCom+Inanim+Cnt:ловма kudo-N ;
ловморга+NCom+Inanim+Cnt:ловморга kudo-N ;
ловне+NCom+Inanim+Cnt:ловне kudo-N ;
ловнешке+NCom+Inanim+Cnt:ловнешкИ2 tinge-N ;
ловнома+NCom+Inanim+Cnt:ловнома kudo-N ;
ловномапель+NCom+Composite+Inanim+Cnt:ловномапель kal-N ;
лововкс+NCom+Inanim+Cnt:лововкс osh-N ;
ловома+NCom+Inanim+Cnt:ловома kudo-N ;
ловомка+NCom+Inanim+Cnt:ловомка kudo-N ;
ловонцесь+NCom+Inanim+Cnt:ловонцесь osh-N ;
ловпаморькс+NCom+Inanim+Cnt:ловпаморькс kal-N ;
ловпандо+NCom+Inanim+Cnt:ловпандУ2 pango-N ;
ловпоколь+NCom+Inanim+Cnt:ловпоколь kal-N ;
ловпоровт+NCom+Inanim+Cnt:ловпоровт kit-N ;
ловпорош+NCom+Inanim+Cnt:ловпорош kal-N ;
ловпорошке+NCom+Inanim+Cnt:ловпорошке kudo-N ;
ловпорт+NCom+Inanim+Cnt:ловпорт kit-N ;
ловпотмо+NCom+Inanim+Cnt:ловпотмУ2 pango-N ;
ловпрамо+NCom+Inanim+Cnt:ловпрамо kudo-N ;
ловсия+NCom+Inanim+Cnt:ловсия kudo-N ;
ловсо+NCom+Inanim+Cnt:ловсо kudo-N ;
ловсоведь+NCom+Inanim+Cnt:ловсоведь kal-N ;
ловсонолдамо+NCom+Inanim+Cnt:ловсонолдамо kudo-N ;
ловсопарь+NCom+Inanim+Cnt:ловсопарь kal-N ;
ловсопей+NCom+Inanim+Cnt:ловсопей kal-N ;
ловсотикше+NCom+Inanim+Cnt:ловсотикше kudo-N ;
ловсофляга+NCom+Inanim+Cnt:ловсофляга kudo-N ;
ловсочовкс+NCom+Inanim+Cnt:ловсочовкс osh-N ;
ловсоям+NCom+Inanim+Cnt:ловсоям kal-N ;
ловсыне+NCom+Inanim+Cnt:ловсыне kudo-N ;
ловташкадома+NCom+Inanim+Cnt:ловташкадома kudo-N ;
ловцо+NCom+Inanim+Cnt:ловцо kudo-N ;
ловцовелькс+NCom+Inanim+Cnt:ловцовелькс kal-N ;
ловцоланго+NCom+Inanim+Cnt:ловцолангУ2 pango-N ;
ловшушмо+NCom+Inanim+Cnt:ловшушмо kudo-N ;
ловшушмот+NCom+Inanim+Cnt:ловшушмот kit-N ;
ловямкс+NCom+Inanim+Cnt:ловямкс osh-N ;
логарифма+NCom+Inanim+Cnt:логарифма kudo-N ;
логика+NCom+Inanim+Cnt:логика kudo-N ;
логопед+NCom+Inanim+Cnt:логопед kal-N ;
логопедия+NCom+Inanim+Cnt:логопедия kudo-N ;
лоджия+NCom+Inanim+Cnt:лоджия kudo-N ;
лодка+NCom+Inanim+Cnt:лодка kudo-N ;
лодом+NCom+Inanim+Cnt:лодом kal-N ;
лодомкс+NCom+Inanim+Cnt:лодомкс kal-N ;
лодор+NCom+Inanim+Cnt:лодор kal-N ;
лодоргадома+NCom+Inanim+Cnt:лодоргадома kudo-N ;
ложа+NCom+Inanim+Cnt:ложа kudo-N ;
лозунг+NCom+Inanim+Cnt:лозунг kal-N ;
лок+NCom+Inanim+Cnt:лок lak-N ;
локатор+NCom+Inanim+Cnt:локатор kal-N ;
локомобил+NCom+Inanim+Cnt:локомобил kal-N ;
локомотив+NCom+Inanim+Cnt:локомотив kal-N ;
локсей+NCom+Inanim+Cnt:локсей kal-N ;
локсейлевкске+NCom+Anim+Cnt:локсейлевкске kudo-N ;
локстеме+NCom+Inanim+Cnt:локстеме kudo-N ;
локш+NCom+Inanim+Cnt:локш osh-N ;
локшо+NCom+Inanim+Cnt:локшо kudo-N ;
локшоки+NCom+Inanim+Cnt:локшоки kudo-N ;
локшокикс+NCom+Inanim+Cnt:локшокикс osh-N ;
локшокиксэв+NCom+Inanim+Cnt:локшокиксэв kal-N ;
локшонедь+NCom+Inanim+Cnt:локшонедь kal-N ;
локшотикше+NCom+Inanim+Cnt:локшотикше kudo-N ;
лоло+NCom+Inanim+Cnt:лоло kudo-N ;
лом+NCom+Inanim+Cnt:лом kal-N ;
ломаатя+NCom+Anim+Cnt:ломаатя kudo-N ;
ломаловажа+NCom+Inanim+Cnt:ломаловажа kudo-N ;
ломаломань+NCom+Anim+Cnt:ломаломань kal-N ;
ломамастор+NCom+Inanim+Cnt:ломамастор kal-N ;
ломань+NCom+Anim+Cnt+OldOrth+IndefNomPl:ломать # ;
ломань+NCom+Anim+Cnt:ломань kal-N ;
ломаньбаня+NCom+Inanim+Cnt:ломаньбаня kudo-N ;
ломаньверь+NCom+Inanim+Cnt:ломаньверь kal-N ;
ломаньге+NCom+Inanim+Cnt:ломаньге kudo-N ;
ломанькель+NCom+Inanim+Cnt:ломанькель kal-N ;
ломанькортамо+NCom+Inanim+Cnt:ломанькортамо kudo-N ;
ломаньксчи+NCom+Inanim+Cnt:ломаньксчи kudo-N ;
ломанькудо+NCom+Inanim+Cnt:ломанькудо kudo-N ;
ломанькуло+NCom+Inanim+Cnt:ломанькуло kudo-N ;
ломаньмар+NCom+Inanim+Cnt:ломаньмар kal-N ;
ломаньмор+NCom+Inanim+Cnt:ломаньмор kal-N ;
ломаньнула+NCom+Inanim+Cnt:ломаньнула kudo-N ;
ломаньойме+NCom+Inanim+Cnt:ломаньоймИ2 tinge-N ;
ломаньоршамо+NCom+Inanim+Cnt:ломаньоршамо kudo-N ;
ломаньпейдема+NCom+Inanim+Cnt:ломаньпейдема kudo-N ;
ломаньпиле+NCom+Inanim+Cnt:ломаньпиле kudo-N ;
ломаньпона+NCom+Inanim+Cnt:ломаньпона kudo-N ;
ломаньпотмо+NCom+Inanim+Cnt:ломаньпотмУ2 pango-N ;
ломаньпря+NCom+Inanim+Cnt:ломаньпря kudo-N ;
ломаньпусмо+NCom+Inanim+Cnt:ломаньпусмо kudo-N ;
ломаньсельме+NCom+Inanim+Cnt:ломаньсельмИ2 tinge-N ;
ломаойме+NCom+Inanim+Cnt:ломаоймИ2 tinge-N ;
